Nodes,Reduction
8,-10.00
64,23.19
4,0
4,0
4,0
8,18.18
4,0
16,-27.27
16,-8.33
16,13.79
16,10.00
16,15.85
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
16,5.71
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
16,0
4,0
8,0
4,0
32,11.59
8,0
4,0
16,2.38
8,0
4,0
16,0
32,0
8,0
8,0
8,13.33
16,-27.27
4,0
4,0
16,0
4,0
8,0
4,0
8,0
4,0
8,12.50
8,0
16,12.96
32,19.17
8,0
4,0
4,0
32,19.04
4,0
32,12.50
16,0
4,0
4,0
8,0
16,13.72
8,12.50
4,0
4,0
256,24.65
8,0
4,0
16,0
8,13.33
8,0
16,0
16,-17.85
16,0
4,0
4,0
8,18.18
256,18.31
16,0
4,0
16,0
8,0
4,0
8,15.38
4,0
128,17.23
4,0
8,0
16,12.50
16,0
8,-10.00
4,0
8,0
8,12.50
256,24.15
4,0
4,0
4,0
4,0
4,0
4,0
8,0
8,0
8,0
4,0
8,0
16,0
8,15.38
16,0
8,0
16,0
8,0
4,0
16,0
4,0
32,16.66
16,13.33
16,0
4,0
8,0
4,0
32,7.50
32,14.41
8,0
4,0
64,10.15
4,0
8,0
8,12.50
64,2.02
32,8.23
8,0
16,10.81
8,0
4,0
8,0
8,13.33
8,15.38
8,0
16,0
16,12.50
8,0
4,0
4,0
8,0
8,0
64,0
16,12.50
8,0
32,0
16,0
8,0
16,0
8,0
8,0
16,0
4,0
16,0
8,0
8,0
64,7.14
8,0
64,12.60
8,0
4,0
8,0
8,0
8,13.33
8,0
4,0
8,12.50
8,0
8,0
8,15.38
8,0
4,0
8,0
8,0
16,0
16,0
8,0
4,0
8,0
8,0
8,0
8,0
4,0
8,13.33
8,0
4,0
8,0
4,0
16,0
8,0
8,0
8,0
4,0
8,0
16,0
16,0
8,0
8,12.50
4,0
8,0
4,0
8,15.38
8,0
4,0
4,0
8,0
8,0
4,0
8,0
4,0
4,0
4,16.66
4,0
4,0
16,0
32,0
16,0
8,0
16,0
16,0
4,0
8,0
8,0
8,15.38
16,5.71
4,0
8,0
32,0
32,0
32,0
32,0
8,7.14
4,0
16,0
4,0
8,0
4,0
32,12.50
16,11.76
64,-2.36
4,0
4,0
8,0
128,-.16
4,0
8,0
16,15.15
32,16.66
32,-18.18
4,0
32,-18.18
4,0
8,16.66
4,0
4,0
8,0
4,0
8,8.33
32,-18.18
16,0
4,0
32,0
4,0
16,0
8,0
4,0
4,0
4,0
4,0
8,0
8,11.11
8,0
8,0
4,0
16,0
4,0
4,16.66
4,0
8,0
8,13.33
16,0
256,29.12
16,0
16,23.33
4,0
256,29.12
4,0
16,5.71
4,0
8,0
32,4.00
4,0
4,0
8,7.14
8,12.50
4,0
4,0
4,0
4,0
8,15.38
32,0
8,9.09
32,20.00
8,16.66
4,0
4,16.66
8,0
4,0
16,0
4,0
4,0
4,0
4,0
4,0
8,13.33
8,0
8,15.38
4,0
4,16.66
4,0
8,0
16,0
4,0
4,0
16,13.33
4,0
4,0
32,0
8,0
16,13.33
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
8,0
16,9.09
4,0
16,18.96
8,0
32,0
4,0
8,0
32,-18.18
32,-18.18
4,0
4,0
16,0
4,0
8,15.38
8,0
4,0
16,0
4,0
16,11.42
8,0
16,0
16,0
4,0
32,0
4,0
4,0
64,0
8,0
4,0
8,13.33
128,17.15
4,0
4,0
32,0
4,0
8,0
16,0
16,10.81
16,0
16,0
4,0
32,0
4,0
4,0
8,0
8,0
8,0
4,0
4,0
8,13.33
8,13.33
4,0
4,0
4,0
4,0
4,0
8,0
4,0
8,0
16,-27.27
4,0
4,0
8,0
4,0
4,0
4,0
8,12.50
4,0
4,0
16,15.15
8,0
256,9.32
4,0
4,0
64,-65.95
128,12.41
16,8.33
4,0
4,0
256,16.78
16,0
4,0
8,0
4,0
8,0
4,0
16,12.50
4,0
16,13.15
4,0
4,0
32,0
16,0
16,0
4,0
16,0
8,-10.00
4,0
32,0
8,12.50
4,0
4,0
16,19.11
4,0
8,7.14
16,10.52
4,0
4,0
4,0
256,22.88
256,24.28
4,0
8,0
8,18.18
8,16.66
16,0
16,10.81
4,16.66
8,0
4,0
4,0
8,-10.00
4,0
4,0
8,16.66
4,0
8,0
8,14.28
8,15.38
8,0
8,0
8,16.66
4,16.66
8,8.33
8,18.18
64,4.96
4,0
16,8.33
512,23.01
8,0
8,0
8,13.33
8,0
4,0
16,22.05
8,0
8,0
4,0
16,0
4,0
8,0
4,0
8,0
8,0
16,10.81
8,0
4,16.66
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
4,0
8,0
16,12.12
16,12.12
16,15.15
32,16.94
8,13.33
8,21.42
8,18.18
4,0
4,0
8,-10.00
4,0
8,20.00
4,0
4,0
16,14.28
16,18.96
8,13.33
4,0
16,0
16,11.62
4,0
16,-25.00
4,0
4,16.66
8,-10.00
32,17.46
8,0
8,21.42
4,0
32,15.57
4,16.66
16,0
4,0
8,0
4,0
4,0
8,0
16,0
8,0
4,0
4,0
8,0
4,0
8,0
4,0
8,0
16,0
8,0
16,0
16,12.12
8,0
8,0
4,0
32,0
32,0
32,11.59
16,0
8,0
16,0
8,0
4,0
8,0
4,0
8,0
8,0
8,0
16,0
8,0
8,0
16,0
8,0
4,0
8,0
8,0
8,0
8,0
4,0
4,0
8,0
8,0
4,0
16,0
4,0
4,0
16,0
4,0
8,0
4,0
16,0
8,0
8,0
4,0
8,0
8,0
16,11.11
4,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
4,0
8,0
4,0
4,0
16,0
8,0
8,0
16,0
4,0
4,0
8,0
512,11.03
512,16.98
64,4.96
64,9.05
64,0
16,11.11
4,0
8,0
8,0
8,0
8,0
8,0
4,0
4,0
8,0
16,0
4,0
16,0
8,0
4,0
32,0
8,0
4,0
4,0
4,0
256,8.92
8,0
4,0
4,0
8,0
4,0
4,0
4,0
4,0
8,0
4,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
16,0
8,0
8,0
16,0
8,0
4,0
128,17.54
32,8.21
4,0
4,0
16,11.11
8,0
16,0
8,0
8,0
4,0
8,0
8,0
8,0
4,0
4,0
16,-27.27
16,0
4,0
4,16.66
4,0
4,0
4,0
8,0
8,0
4,0
8,0
4,0
16,12.50
4,0
4,0
8,0
32,0
64,18.63
16,13.33
8,15.38
256,20.65
256,17.98
8,13.33
4,0
4,0
32,0
4,0
64,17.22
4,0
8,0
4,0
4,0
8,0
4,0
4,0
4,0
8,0
8,0
4,0
4,0
128,23.41
16,5.71
8,0
16,0
4,0
32,0
16,0
8,0
8,0
16,0
4,0
4,0
8,0
4,0
8,0
8,15.38
8,0
8,0
8,0
4,0
8,0
16,0
32,15.38
8,0
16,0
8,0
8,0
32,15.53
4,0
4,0
8,0
32,10.12
16,15.15
32,-7.69
4,0
4,0
32,20.96
32,15.83
4,0
4,0
16,12.12
8,0
8,15.38
4,0
4,0
4,0
4,0
4,0
4,0
8,0
256,21.90
8,0
16,13.33
16,0
4,0
8,11.11
8,18.18
8,0
4,0
4,0
16,12.00
4,0
16,8.33
32,24.13
4,0
16,16.66
16,13.72
8,0
8,0
8,0
8,0
8,0
8,0
4,0
4,0
4,0
4,0
4,0
8,0
4,0
4,0
128,21.63
8,0
8,0
4,0
32,9.85
16,0
16,0
8,0
4,0
4,0
32,14.70
8,0
8,0
4,0
4,0
4,16.66
4,0
4,0
8,0
4,0
32,0
128,22.20
32,18.33
32,16.86
4,0
8,-10.00
8,0
8,10.00
8,18.18
8,15.38
8,21.42
32,19.49
16,22.22
32,0
8,0
4,0
4,0
4,0
16,2.85
16,13.33
32,13.15
4,0
4,0
4,0
32,2.22
8,7.14
16,20.83
8,15.38
8,0
8,12.50
4,0
32,7.79
4,0
4,16.66
8,0
4,0
8,14.28
8,7.14
4,0
8,0
8,15.38
4,0
8,0
16,12.50
8,0
4,0
4,0
8,14.28
4,0
8,7.14
4,0
128,18.04
4,0
4,0
4,0
16,21.42
8,11.11
4,0
4,0
4,0
4,0
4,0
32,23.23
8,15.38
32,11.49
4,0
8,0
16,10.81
8,0
16,10.52
4,0
4,0
16,0
4,0
4,0
8,0
4,0
4,0
8,0
4,0
32,8.21
4,0
8,18.18
8,18.18
8,0
8,0
8,0
64,15.88
16,15.15
4,0
8,7.14
16,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,14.28
4,0
8,0
64,24.62
16,14.28
16,0
8,0
16,0
16,0
16,0
8,0
4,0
16,12.76
8,11.76
16,18.18
8,11.11
8,14.28
16,16.98
32,14.92
8,18.75
16,20.00
8,21.42
4,0
8,20.00
8,-10.00
16,0
16,0
4,0
8,18.75
8,0
8,12.50
16,0
8,0
8,8.33
8,-6.25
8,0
8,0
8,0
16,0
4,0
8,14.28
8,21.42
16,10.60
16,15.15
4,0
16,8.69
4,0
16,22.34
8,6.25
16,16.17
4,0
16,14.63
8,0
8,0
4,0
4,16.66
4,0
8,7.14
4,0
4,0
64,20.16
32,8.21
8,8.33
8,0
8,0
4,0
4,0
4,0
8,15.38
8,0
4,16.66
8,13.33
32,-2.63
8,0
16,0
8,7.14
4,0
8,14.28
16,7.14
8,0
8,13.33
8,0
8,14.28
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
8,14.28
16,0
16,0
8,0
4,0
16,0
4,16.66
32,17.53
4,0
4,0
4,0
4,0
16,10.81
4,0
4,0
4,0
8,0
64,-2.36
4,0
16,0
512,27.11
32,0
32,8.21
8,0
4,0
8,21.42
4,0
8,18.18
16,8.62
4,0
256,17.77
4,0
8,0
4,0
8,8.33
8,18.18
4,0
16,20.00
4,0
16,0
8,21.42
8,21.42
8,10.00
4,0
32,11.96
32,-23.07
16,0
8,0
16,0
8,9.09
8,21.42
8,18.18
4,0
4,0
8,0
4,0
8,18.18
8,0
8,0
16,0
16,-2.63
4,0
8,0
4,0
4,0
8,0
8,0
64,0
4,0
32,11.49
16,0
8,0
4,0
16,20.31
16,0
4,0
4,0
8,0
8,0
8,0
4,0
16,0
512,17.28
8,0
8,0
4,0
16,0
8,0
4,0
8,0
16,0
16,12.12
4,0
16,0
16,-2.63
4,16.66
4,0
4,0
4,0
8,0
4,0
16,0
4,0
4,0
4,0
8,0
8,0
4,0
4,0
8,0
4,0
8,0
4,0
16,0
16,0
128,16.77
16,0
4,0
4,0
16,5.12
4,0
4,0
16,0
4,0
8,0
16,0
16,0
8,15.38
8,0
8,0
4,0
4,0
4,0
8,0
8,0
16,0
16,0
4,0
4,0
16,0
8,0
4,0
8,0
8,0
8,0
4,0
16,0
16,0
16,0
128,21.21
128,20.61
4,0
32,21.05
64,1.94
16,5.71
16,0
32,17.56
4,0
8,0
32,-15.68
32,7.50
4,0
32,16.90
4,0
4,0
32,18.18
16,0
4,0
8,13.33
32,16.45
4,0
8,0
8,0
4,0
16,0
4,0
8,0
4,0
8,0
16,0
4,0
32,7.77
4,0
128,15.68
4,0
16,18.36
8,0
16,12.50
64,5.85
4,0
8,10.00
256,19.35
4,0
8,11.76
8,0
4,0
8,13.33
256,18.36
8,12.50
16,16.66
128,15.40
128,13.15
8,0
4,0
8,8.33
8,0
8,0
8,0
32,8.73
16,8.00
16,19.64
4,0
16,5.55
256,21.67
32,-23.07
64,11.73
8,0
16,8.00
4,0
8,0
4,0
8,0
16,0
8,13.33
8,0
8,0
4,0
4,0
4,0
8,0
8,0
16,0
16,15.00
4,0
8,0
4,0
4,0
8,0
8,0
4,0
16,0
8,0
4,0
8,0
4,0
4,0
4,0
8,0
32,21.48
32,23.45
4,0
16,22.00
8,0
4,0
4,0
8,0
16,13.95
8,0
4,0
4,0
8,0
8,0
4,0
8,0
8,0
16,12.50
16,17.30
4,0
8,0
4,0
8,0
8,0
8,0
4,0
4,0
8,0
8,0
8,0
8,0
4,0
8,0
4,0
4,0
16,11.11
8,0
8,0
4,0
32,0
16,0
8,0
16,12.50
4,0
4,0
16,0
16,0
16,0
8,0
8,0
4,0
32,0
16,12.50
4,0
256,14.51
8,0
4,0
4,0
8,0
256,14.74
8,0
256,20.91
4,0
4,0
8,15.38
4,0
4,0
16,0
256,16.88
256,20.95
4,0
8,0
8,0
16,12.50
8,0
4,0
8,0
16,0
4,0
8,0
4,0
4,0
16,11.11
8,0
4,0
8,0
8,0
4,0
8,0
8,0
8,0
4,0
4,0
8,0
8,0
8,0
8,12.50
4,0
8,0
16,0
8,0
16,0
4,0
4,0
16,0
8,0
8,0
4,0
4,0
4,0
8,0
8,0
8,0
8,0
16,0
8,0
4,0
8,0
4,0
8,0
8,0
4,0
8,0
8,0
4,16.66
4,0
4,0
4,0
8,0
8,0
8,0
32,11.59
8,0
8,12.50
4,0
16,0
4,0
32,7.50
4,0
4,0
16,12.12
16,0
8,0
16,11.11
16,0
4,0
16,0
8,0
4,0
8,0
16,0
8,0
16,0
4,0
8,0
4,0
16,0
16,0
8,0
4,0
8,0
4,0
4,0
4,0
4,0
8,0
8,0
4,0
16,11.11
16,0
4,0
4,0
8,0
512,5.59
8,0
8,0
8,0
16,0
4,0
4,0
8,0
8,0
16,0
4,0
8,0
16,0
16,0
16,13.33
16,0
32,0
32,10.12
4,0
16,0
8,0
8,0
128,16.30
4,0
4,0
4,0
4,0
4,0
4,0
16,0
4,16.66
16,0
4,0
8,0
8,0
8,0
8,0
8,0
16,0
8,0
4,0
4,0
4,0
4,0
16,0
8,0
4,0
8,0
8,0
4,0
4,0
8,0
4,0
8,0
4,0
4,0
8,0
4,0
16,0
4,0
4,0
4,0
16,0
4,0
8,0
8,0
8,0
4,0
8,0
4,0
8,0
8,0
128,21.24
4,0
4,0
8,0
8,0
4,0
4,0
4,0
8,0
32,0
16,0
8,0
64,20.49
4,0
4,0
16,0
8,0
8,0
8,0
512,13.38
4,0
512,21.59
32,0
16,0
4,0
4,0
8,0
256,22.10
8,0
16,0
32,-8.57
8,0
4,0
8,0
8,0
512,24.71
4,0
16,0
32,7.50
4,0
8,0
4,0
16,0
8,0
4,0
16,0
16,0
4,0
8,0
4,0
4,0
8,0
4,0
4,0
8,0
16,0
8,0
8,0
4,0
4,0
32,-7.69
8,0
8,0
8,0
8,0
8,0
8,0
16,0
4,0
16,0
8,0
8,0
8,0
4,0
128,14.46
16,0
128,21.66
32,0
64,10.63
16,0
8,0
4,0
4,0
8,0
16,0
4,0
16,0
4,0
4,0
4,0
8,0
8,0
8,0
4,0
16,0
16,0
4,0
8,0
8,0
4,0
8,0
4,0
8,0
64,0
8,14.28
8,0
4,0
4,0
8,0
16,0
8,0
4,0
4,0
8,0
16,0
4,0
8,0
8,0
8,0
16,0
4,0
64,-9.13
4,0
4,0
256,20.14
512,18.37
16,-8.33
16,0
8,0
8,0
8,14.28
8,0
8,0
8,0
8,0
8,0
8,0
16,0
4,0
8,0
4,0
8,0
4,0
8,0
4,0
8,0
8,0
4,0
16,0
512,24.16
8,0
4,0
8,0
8,0
8,0
4,0
4,0
8,0
8,0
4,0
8,0
8,0
16,0
8,0
4,0
4,0
4,0
4,0
8,0
4,0
16,0
4,0
4,0
4,0
8,0
256,21.36
16,0
8,0
16,0
4,0
4,0
8,0
4,0
16,0
4,0
16,0
4,0
8,0
16,0
16,0
4,0
8,0
8,0
4,0
8,0
4,0
8,0
8,0
4,0
16,0
8,0
8,0
4,0
16,0
8,0
16,0
4,0
4,0
8,0
8,0
8,0
4,0
8,0
4,0
16,0
4,0
8,0
4,0
16,0
8,0
4,0
4,0
16,0
8,0
8,0
4,0
8,0
8,0
8,0
16,0
8,0
512,2.80
4,0
16,0
16,0
4,0
8,0
8,0
8,0
16,0
16,8.33
16,0
16,12.12
32,0
16,0
8,0
16,0
4,0
8,0
8,0
8,0
8,0
4,0
4,0
8,0
4,0
4,0
4,0
4,0
128,19.72
4,0
8,0
32,0
64,12.74
4,0
4,0
4,0
4,0
128,9.54
8,0
4,0
16,0
4,0
4,0
4,0
4,0
4,0
16,5.71
8,0
8,0
4,0
4,0
8,0
128,9.13
8,0
16,0
128,23.56
32,0
32,0
16,0
32,0
32,0
8,0
16,0
8,0
4,0
4,0
8,0
16,13.15
32,0
4,0
16,0
8,0
8,0
4,0
16,0
8,0
8,0
8,0
4,0
4,0
4,0
8,0
4,0
16,0
8,0
8,0
8,0
64,6.48
4,0
16,0
16,13.33
4,0
16,0
4,0
8,0
16,0
4,0
16,-27.27
4,0
8,0
4,0
4,0
8,0
16,0
4,0
8,0
8,0
4,0
4,0
8,0
16,0
16,0
8,0
4,0
4,0
4,0
64,0
8,0
8,0
8,0
64,16.48
4,0
4,0
256,20.52
8,0
32,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
16,0
8,0
4,0
4,0
4,0
4,0
16,0
4,0
8,0
4,0
8,0
4,0
4,0
4,0
16,0
16,0
32,0
4,0
4,0
4,0
4,0
16,0
4,0
8,0
8,0
8,0
32,0
32,0
8,0
4,0
8,0
16,13.33
8,0
4,0
8,0
4,0
8,0
32,0
8,0
16,0
4,0
8,0
128,17.46
4,0
4,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
32,0
4,0
8,0
16,0
4,0
8,0
8,0
8,0
8,0
64,-7.57
8,0
4,0
4,0
4,0
4,0
32,0
8,0
4,0
64,9.23
4,0
8,0
4,0
4,0
16,0
8,0
8,0
16,0
16,0
4,0
16,0
64,5.12
4,0
16,0
8,0
4,0
32,0
16,0
8,18.18
256,21.65
256,23.34
16,20.83
8,0
4,0
4,16.66
32,0
8,10.00
16,13.33
4,0
16,0
4,0
8,0
16,7.69
16,0
4,0
16,0
4,0
16,0
8,0
8,0
4,0
4,0
4,0
16,0
8,0
32,0
4,0
8,0
8,0
16,0
4,0
8,0
16,0
8,0
4,0
4,0
4,0
8,0
4,0
16,0
4,0
16,12.12
16,0
16,0
8,0
4,0
8,0
8,0
4,0
8,0
4,0
4,0
8,0
4,0
4,0
4,0
16,0
16,0
4,0
16,10.81
16,17.24
4,0
4,0
4,0
4,0
4,0
